1.5,0.5,1.51122 ,0.503368,1.59354 ,0.452631,1.59342,0.452635,Wed Aug 10 17:16:29 2022
1,0,0.984543 ,-0.00546029,1.00673 ,0.0659431,1.00648,0.0658679,Wed Aug 10 17:17:06 2022
0,0,-0.0182487 ,-0.0185982,0 ,0,0,0,Wed Aug 10 17:49:42 2022
0.1,0,0.0844671 ,-0.0406732,0.150708 ,-4.64504e-05,0.150506,-4.67481e-05,Wed Aug 10 17:50:00 2022
0,0,-0.0218914 ,0.0104282,0 ,0,0,0,Thu Aug 11 10:00:15 2022
0.1,0,0.0655193 ,0.00964185,0.191293 ,0.000629351,0.190739,0.000628737,Thu Aug 11 10:00:50 2022
0,0,0.0252999 ,-0.0116015,0 ,0,0,0,Thu Aug 11 10:08:29 2022
0.1,0,0.127399 ,-0.0255626,0.191066 ,-0.000121021,0.190575,-0.000121424,Thu Aug 11 10:10:12 2022
0,0,0.0134293 ,-0.00491005,0 ,0,0,0,Thu Aug 11 10:13:25 2022
0.1,0,0.093354 ,-0.0313604,0.120595 ,0.000257111,0.120364,0.000257353,Thu Aug 11 10:14:21 2022
0,0,0.110478 ,-0.050095,0.243283 ,-0.000801307,0.244226,-0.000971641,Thu Aug 11 14:27:24 2022
0,0,-0.035971 ,-5.50878e-05,0 ,0,0,0,Thu Aug 11 14:30:30 2022
0.1,0,0.189381 ,0.0160653,0.397471 ,0.0703163,0.39744,0.0703516,Thu Aug 11 14:31:17 2022
0,0,-0.012063 ,-0.0574538,-0.0676219 ,0.0622462,0.0249971,-0.0546001,Thu Aug 11 15:27:15 2022
0.1,0,0.103551 ,-0.0161607,-0.253974 ,0.0461451,0.105414,-0.025428,Thu Aug 11 15:27:39 2022
0,0,-0.00879751 ,-0.00901643,0 ,0,0,0,Thu Aug 11 17:04:43 2022
0.5,0.5,0.523216 ,0.480597,0.566934 ,0.444976,0.566925,0.445052,Thu Aug 11 17:14:22 2022
0,0,-0.0143573 ,0.00340427,0 ,0,0,0,Thu Aug 11 17:15:39 2022
0.5,0.5,0.464228 ,0.540733,0.53751 ,0.522868,0.53751,0.522832,Thu Aug 11 17:18:50 2022
0,0,-0.00557507 ,-0.00392073,0 ,0,0,0,Thu Aug 11 17:19:14 2022
0.5,0.5,0.488719 ,0.487513,0.573288 ,0.462256,0.573283,0.462225,Thu Aug 11 17:19:36 2022
0,0,-0.00790155 ,-0.0378276,0 ,0,0,0,Thu Aug 11 17:28:45 2022
0.5,0.5,0.471424 ,0.628171,0.527616 ,0.52989,0.527538,0.530395,Thu Aug 11 17:29:55 2022
0,0,-0.00711323 ,-0.00499347,0 ,0,0,0,Thu Aug 11 17:40:07 2022
0.5,0.5,0.467562 ,0.496014,0.559213 ,0.426213,0.559843,0.425737,Thu Aug 11 17:41:28 2022
0,0,-0.0125542 ,-0.0001407,0 ,0,0,0,Thu Aug 11 17:50:13 2022
0.5,0.5,0.442461 ,0.523526,0.502278 ,0.489818,0.502286,0.489788,Thu Aug 11 17:52:03 2022
0,0,-0.0060867 ,-0.00131973,0 ,0,0,0,Thu Aug 11 17:52:32 2022
0.5,0.5,0.473991 ,0.514016,0.575312 ,0.489155,0.57531,0.489199,Thu Aug 11 17:58:28 2022
0,0,-0.0129069 ,0.000841261,0 ,0,0,0,Thu Aug 11 17:58:55 2022
0.5,0.5,0.510119 ,0.548551,0.574511 ,0.534575,0.574829,0.534405,Thu Aug 11 17:59:08 2022
0,0,-0.00297813 ,0.0102425,0 ,0,0,0,Fri Aug 12 10:13:18 2022
0,0,-0.00479057 ,-0.0109665,0 ,0,0,0,Fri Aug 12 11:08:10 2022
0.5,0.5,0.515069 ,0.554622,0.520625 ,0.588186,0.52072,0.588376,Fri Aug 12 11:08:31 2022
1,0,1.02641 ,-0.043227,1.05786 ,-0.030536,1.05776,-0.0297633,Fri Aug 12 11:08:52 2022
0.5,-0.5,0.447773 ,-0.524166,0.383656 ,-0.516511,0.40689,-0.487257,Fri Aug 12 11:09:10 2022
0,0,-0.0122812 ,0.0626886,-0.00175621 ,0.160693,-0.0018419,0.16069,Fri Aug 12 11:09:33 2022
0,0,-0.0046742 ,-0.00821092,0 ,0,0,0,Fri Aug 12 11:09:59 2022
0.5,0.5,0.489008 ,0.513145,0.497596 ,0.506722,0.497542,0.506668,Fri Aug 12 11:10:16 2022
1,0,1.05926 ,0.0276407,1.02658 ,0.0264468,1.02651,0.0263787,Fri Aug 12 11:10:34 2022
0.5,-0.5,0.436633 ,-0.384519,0.284258 ,-0.310392,0.284018,-0.309486,Fri Aug 12 11:11:01 2022
0,0,0.104837 ,-0.0989105,-0.049039 ,0.0203706,-0.0470917,0.0192089,Fri Aug 12 11:11:22 2022
0.5,1.5,0.530077 ,1.54556,0.486856 ,1.53334,0.486855,1.53322,Fri Aug 12 12:00:25 2022
1.5,0.5,1.52312 ,0.398707,1.8092 ,0.776214,1.80954,0.775081,Fri Aug 12 12:02:53 2022
2,-1,2.0889 ,-1.1348,2.89464 ,-0.283965,2.90424,-0.288333,Fri Aug 12 12:05:06 2022
1,0,0.915302 ,-0.0398857,1.63716 ,-0.160148,1.63716,-0.160066,Fri Aug 12 12:07:46 2022
0.5,-0.5,0.418611 ,-0.575059,1.79041 ,-0.993814,1.79041,-0.993698,Fri Aug 12 12:09:40 2022
0,0,-0.00590287 ,-0.0167147,1.03782 ,-0.952341,1.03782,-0.952353,Fri Aug 12 12:10:52 2022
0.5,1.5,0.527034 ,1.47386,0.462866 ,1.51549,0.462916,1.51504,Fri Aug 12 14:31:49 2022
1.5,0.5,1.53187 ,0.546738,1.39778 ,0.415428,1.39769,0.415752,Fri Aug 12 14:33:11 2022
2,-1,2.0368 ,-0.966259,1.63606 ,-1.1519,1.63683,-1.15074,Fri Aug 12 14:34:31 2022
1,0,0.96899 ,-0.0215282,0.878701 ,0.128385,0.879354,0.127408,Fri Aug 12 14:35:47 2022
0.5,-0.5,0.558186 ,-0.501296,0.408517 ,-0.335946,0.409787,-0.33534,Fri Aug 12 14:36:57 2022
0,0,-0.0139207 ,-0.0481099,0.00783644 ,0.398734,0.0086394,0.397644,Fri Aug 12 14:37:50 2022
0.5,1.5,0.46672 ,1.54437,0.541442 ,1.45767,0.408329,1.52062,Mon Aug 15 09:42:05 2022
1.5,0.5,1.45831 ,0.537096,1.52174 ,0.490624,1.24508,0.440149,Mon Aug 15 09:43:02 2022
2,-1,2.02175 ,-0.95416,2.03036 ,-0.99726,1.46481,-1.09981,Mon Aug 15 09:44:14 2022
1,0,1.04167 ,-0.0276978,1.0216 ,-0.117694,0.745391,0.0121571,Mon Aug 15 09:45:10 2022
0.5,-0.5,0.446548 ,-0.484288,0.465885 ,-0.520027,0.0621666,0.00275105,Mon Aug 15 09:46:08 2022
0,0,-0.0409737 ,-0.0114206,0.00406713 ,-0.141054,-0.147621,0.555297,Mon Aug 15 09:47:02 2022
0.5,1.5,0.485753 ,1.51421,0.702715 ,1.02733,0.511965,1.52078,Thu Aug 18 13:05:32 2022
1.5,0.5,1.51721 ,0.535438,1.44949 ,0.335682,1.41004,0.480546,Thu Aug 18 13:06:35 2022
2,-1,2.03766 ,-0.97479,2.06749 ,-0.787885,1.74703,-1.08412,Thu Aug 18 13:07:43 2022
1,0.5,0.970451 ,0.536439,1.12641 ,0.387241,1.10286,0.576086,Thu Aug 18 13:08:58 2022
0.5,-0.5,0.522829 ,-0.559561,1.39257 ,-0.54785,0.441096,-0.41056,Thu Aug 18 13:10:10 2022
0,0.3,-0.0149775 ,0.347351,0.775559 ,0.249679,0.369964,0.552998,Thu Aug 18 13:11:08 2022
0.5,1.5,0.511383 ,1.53124,0.531532 ,1.56877,0.531532,1.56877,Thu Aug 18 13:18:00 2022
1.5,0.5,1.50344 ,0.53214,1.7596 ,0.807872,1.7596,0.807872,Thu Aug 18 13:19:12 2022
2,-1,1.98269 ,-0.945089,2.32167 ,-0.548702,2.32167,-0.548702,Thu Aug 18 13:20:16 2022
1,0.5,0.980177 ,0.497278,1.33858 ,0.907665,1.33858,0.907665,Thu Aug 18 13:21:33 2022
0.5,-0.5,0.527502 ,-0.523643,1.01316 ,-0.0926012,1.01316,-0.092601,Thu Aug 18 13:22:53 2022
0,0.3,-0.027463 ,0.296721,0.50843 ,0.80546,0.50843,0.805458,Thu Aug 18 13:24:18 2022
0.5,1.5,0.514957 ,1.5647,0.451006 ,1.53168,0.451005,1.53168,Fri Aug 19 16:25:11 2022
1.5,0.5,1.56513 ,0.484256,1.4245 ,0.418196,1.42449,0.418145,Fri Aug 19 16:25:47 2022
2,-1,2.01448 ,-0.959249,1.64528 ,-1.06322,1.64528,-1.06322,Fri Aug 19 16:27:24 2022
1,0.5,1.01638 ,0.431436,1.26914 ,0.58185,1.26914,0.581801,Fri Aug 19 16:28:18 2022
0.5,-0.5,0.514049 ,-0.568233,0.322808 ,0.14064,0.32277,0.140749,Fri Aug 19 16:29:07 2022
0,0.3,0.0383699 ,0.33427,0.663258 ,1.11525,0.663291,1.1152,Fri Aug 19 16:30:14 2022
0.5,1.5,0.501435 ,1.54577,0.51537 ,1.46945,0.51537,1.46945,Fri Aug 19 16:48:36 2022
1.5,0.5,1.47597 ,0.541309,1.37172 ,0.377272,1.37172,0.377271,Fri Aug 19 16:49:43 2022
2,-1,1.93792 ,-0.988473,1.29712 ,-1.3098,1.2971,-1.30983,Fri Aug 19 16:51:13 2022
1,0.5,0.971024 ,0.555396,0.54236 ,0.332595,0.542363,0.332595,Fri Aug 19 16:52:14 2022
0.5,-0.5,0.527851 ,-0.552038,0.200897 ,-0.675205,0.2009,-0.675204,Fri Aug 19 16:53:15 2022
0,0.3,-0.0294012 ,0.307314,-0.224836 ,0.228197,-0.224836,0.228196,Fri Aug 19 16:54:06 2022
0.5,1.5,0.445038 ,1.46374,0.42622 ,1.47984,0.42622,1.47984,Fri Aug 19 16:58:57 2022
1.5,0.5,1.49804 ,0.435879,1.25236 ,0.178614,1.25236,0.178609,Fri Aug 19 17:00:01 2022
2,-1,1.9821 ,-1.06161,1.93784 ,-1.15327,1.93784,-1.15327,Fri Aug 19 17:01:00 2022
1,0.5,1.05488 ,0.467628,1.112 ,0.417146,1.11201,0.417177,Fri Aug 19 17:01:59 2022
0.5,-0.5,0.511103 ,-0.558829,0.675732 ,-0.570862,0.675732,-0.570867,Fri Aug 19 17:02:52 2022
0,0.3,-0.0397782 ,0.329675,0.246121 ,0.326642,0.24612,0.326641,Fri Aug 19 17:03:47 2022
0.5,1.5,0.496144 ,1.55575,0.561801 ,1.54611,0.561793,1.54613,Fri Aug 19 17:10:03 2022
1.5,0.5,1.50317 ,0.505578,1.83667 ,0.883072,1.83667,0.883072,Fri Aug 19 17:11:10 2022
2,-1,2.00256 ,-0.946173,2.12862 ,-0.552523,2.12863,-0.552495,Fri Aug 19 17:12:28 2022
1,0.5,1.00962 ,0.543276,1.78571 ,1.26146,1.78571,1.26146,Fri Aug 19 17:13:30 2022
0.5,-0.5,0.481103 ,-0.442853,0.907656 ,0.558526,0.907655,0.558523,Fri Aug 19 17:14:58 2022
0,0.3,-0.00364083 ,0.283323,0.529861 ,1.28736,0.529869,1.28735,Fri Aug 19 17:15:43 2022
0.5,1.5,0.482792 ,1.52794,0.533169 ,1.44519,0.53317,1.44519,Mon Aug 22 10:14:49 2022
1.5,0.5,1.46357 ,0.533654,1.38815 ,0.323629,1.38815,0.323641,Mon Aug 22 10:15:40 2022
2,-1,2.01179 ,-0.933979,1.68092 ,-1.1401,1.68092,-1.1401,Mon Aug 22 10:17:20 2022
1,0.5,0.961003 ,0.482916,1.32188 ,0.546058,1.32189,0.54606,Mon Aug 22 10:19:04 2022
0.5,-0.5,0.56247 ,-0.5019,0.646414 ,-0.194469,0.646431,-0.194473,Mon Aug 22 10:20:51 2022
0,0.3,0.0196353 ,0.349422,0.670047 ,0.810623,0.670048,0.810622,Mon Aug 22 10:22:13 2022
0.5,1.5,0.522206 ,1.47098,0.682478 ,1.46068,0.682484,1.46069,Mon Aug 22 10:24:12 2022
1.5,0.5,1.56084 ,0.492476,1.75801 ,0.661336,1.75801,0.661326,Mon Aug 22 10:25:26 2022
2,-1,2.03349 ,-1.00649,2.31842 ,-0.728756,2.31843,-0.728765,Mon Aug 22 10:26:28 2022
1,0.5,1.03212 ,0.447622,1.44212 ,0.688704,1.44212,0.688704,Mon Aug 22 10:27:45 2022
0.5,-0.5,0.533428 ,-0.530381,0.959583 ,-0.215973,0.959583,-0.215966,Mon Aug 22 10:28:52 2022
0,0.3,-0.0500903 ,0.335903,0.454097 ,0.6857,0.454098,0.685705,Mon Aug 22 10:31:30 2022
0.5,1.5,0.478419 ,1.44472,0.561707 ,1.3477,0.561707,1.34768,Mon Aug 22 10:35:37 2022
1.5,0.5,1.5587 ,0.500761,1.43091 ,0.278214,1.43091,0.278209,Mon Aug 22 10:37:07 2022
2,-1,1.9871 ,-0.969029,1.51356 ,-1.24434,1.51356,-1.24433,Mon Aug 22 10:38:13 2022
1,0.5,0.963951 ,0.501453,1.20636 ,0.430885,1.20636,0.430895,Mon Aug 22 10:39:50 2022
0.5,-0.5,0.556734 ,-0.50395,0.467306 ,-0.291003,0.467314,-0.291033,Mon Aug 22 10:41:00 2022
0,0.3,-0.05568 ,0.293581,0.415697 ,0.721858,0.415697,0.721858,Mon Aug 22 10:42:29 2022
0.5,1.5,0.543633 ,1.46551,0.558337 ,1.40292,0.558336,1.40293,Mon Aug 22 10:53:02 2022
1.5,0.5,1.50639 ,0.552889,1.34273 ,0.459072,1.34273,0.459067,Mon Aug 22 10:54:14 2022
2,-1,2.05846 ,-0.965907,1.63065 ,-1.18259,1.63066,-1.18258,Mon Aug 22 10:55:24 2022
1,0.5,0.975544 ,0.534694,1.15848 ,0.640032,1.15849,0.640011,Mon Aug 22 10:56:20 2022
0.5,-0.5,0.567886 ,-0.510563,0.515241 ,-0.152779,0.515223,-0.152783,Mon Aug 22 10:57:05 2022
0,0.3,0.0487485 ,0.253294,0.323856 ,0.676028,0.323864,0.676026,Mon Aug 22 10:57:49 2022
0.5,1.5,0.445616 ,1.48178,0.44517 ,1.36926,0.445169,1.36926,Mon Aug 22 10:59:56 2022
1.5,0.5,1.55103 ,0.54509,1.64097 ,0.780372,1.64098,0.780367,Mon Aug 22 11:01:00 2022
2,-1,1.94088 ,-0.981367,2.2366 ,-0.538494,2.23663,-0.538403,Mon Aug 22 11:02:07 2022
1,0.5,0.974817 ,0.521964,1.0294 ,0.573987,1.02941,0.573994,Mon Aug 22 11:03:00 2022
0.5,-0.5,0.543597 ,-0.494419,0.691111 ,-0.4292,0.691111,-0.4292,Mon Aug 22 11:03:54 2022
0,0.3,0.0537377 ,0.28909,0.316719 ,0.480927,0.316719,0.480928,Mon Aug 22 11:05:00 2022
0.5,1.5,0.459984 ,1.4519,0.533441 ,1.38084,0.533442,1.38083,Mon Aug 22 11:13:53 2022
1.5,0.5,1.5149 ,0.56535,1.4472 ,0.408506,1.44719,0.408511,Mon Aug 22 11:14:49 2022
2,-1,2.05324 ,-0.972026,1.64815 ,-1.21594,1.64816,-1.21595,Mon Aug 22 11:15:47 2022
1,0.5,0.988846 ,0.498352,1.20633 ,0.57499,1.20633,0.574982,Mon Aug 22 11:16:42 2022
0.5,-0.5,0.480776 ,-0.44364,0.535375 ,-0.184497,0.535376,-0.184427,Mon Aug 22 11:17:31 2022
0,0.3,-0.00573096 ,0.314586,0.355823 ,0.84388,0.355823,0.84387,Mon Aug 22 11:18:29 2022
0.5,1.5,0.536783 ,1.48013,0.552016 ,1.40249,0.552015,1.4025,Mon Aug 22 11:20:04 2022
1.5,0.5,1.43288 ,0.511677,1.33157 ,0.439891,1.33157,0.439887,Mon Aug 22 11:20:51 2022
2,-1,1.99126 ,-1.01475,1.67336 ,-1.07761,1.67334,-1.0776,Mon Aug 22 11:21:46 2022
1,0.5,0.981399 ,0.519546,1.11883 ,0.57187,1.11883,0.571864,Mon Aug 22 11:22:55 2022
0.5,-0.5,0.489872 ,-0.479375,0.242372 ,0.0302062,0.242362,0.0303198,Mon Aug 22 11:23:42 2022
0,0.3,-0.0288899 ,0.305684,0.313114 ,0.962978,0.313123,0.962968,Mon Aug 22 11:25:06 2022
0.5,1.5,0.443502 ,1.45827,0.51854 ,1.43084,0.518538,1.43084,Mon Aug 22 11:26:28 2022
1.5,0.5,1.49109 ,0.556136,1.38953 ,0.394518,1.38953,0.39454,Mon Aug 22 11:27:58 2022
2,-1,2.04509 ,-0.971188,1.44348 ,-1.09815,1.44348,-1.09815,Mon Aug 22 11:29:04 2022
1,0.5,0.96985 ,0.490702,1.14047 ,0.516098,1.14049,0.516144,Mon Aug 22 11:30:14 2022
0.5,-0.5,0.522991 ,-0.528604,0.451346 ,-0.178216,0.451323,-0.178076,Mon Aug 22 11:31:02 2022
0,0.3,0.00624858 ,0.27083,0.312911 ,0.718901,0.312966,0.718898,Mon Aug 22 11:33:53 2022
0.5,1.5,0.450074 ,1.45066,0.477518 ,1.46644,0.477509,1.46645,Mon Aug 22 11:35:30 2022
1.5,0.5,1.50982 ,0.524483,1.33857 ,0.400278,1.33857,0.40028,Mon Aug 22 11:36:49 2022
2,-1,2.02404 ,-0.941629,1.51053 ,-1.09749,1.51052,-1.09747,Mon Aug 22 11:37:44 2022
1,0.5,0.93021 ,0.473407,0.917991 ,0.473804,0.918025,0.473837,Mon Aug 22 11:40:02 2022
0.5,-0.5,0.482526 ,-0.507389,0.208793 ,-0.120587,0.208802,-0.120598,Mon Aug 22 11:40:52 2022
0,0.3,0.0519156 ,0.330383,-0.00980434 ,0.697242,-0.00978563,0.697225,Mon Aug 22 11:41:28 2022
0.5,1.5,0.452641 ,1.452,0.548383 ,1.38159,0.548383,1.38159,Mon Aug 22 14:10:35 2022
1.5,0.5,1.53917 ,0.556042,1.38523 ,0.300459,1.38523,0.300443,Mon Aug 22 14:11:44 2022
2,-1,2.01676 ,-0.96929,1.47964 ,-1.24747,1.47964,-1.24747,Mon Aug 22 14:33:56 2022
1,0.5,0.987454 ,0.43283,1.17343 ,0.390389,1.17344,0.390374,Mon Aug 22 14:40:53 2022
0.5,-0.5,0.51466 ,-0.548743,0.470998 ,-0.317986,0.470962,-0.317798,Mon Aug 22 14:41:50 2022
0,0.3,-0.00175153 ,0.264455,0.388332 ,0.677773,0.388341,0.677754,Mon Aug 22 14:42:47 2022
0.5,1.5,0.532518 ,1.44764,0.575446 ,1.34243,0.575447,1.34243,Mon Aug 22 14:44:03 2022
1.5,0.5,1.448 ,0.532355,1.26971 ,0.352111,1.26971,0.352099,Mon Aug 22 14:45:02 2022
2,-1,2.04549 ,-1.03637,1.40087 ,-1.31376,1.40087,-1.31376,Mon Aug 22 14:45:50 2022
1,0.5,1.00387 ,0.439419,0.661308 ,0.220302,0.66131,0.220302,Mon Aug 22 14:46:56 2022
0.5,-0.5,0.449487 ,-0.48049,0.0749342 ,-0.509767,0.0749603,-0.509783,Mon Aug 22 14:47:42 2022
0,0.3,-0.0282783 ,0.273044,-0.385188 ,0.112039,-0.385187,0.112042,Mon Aug 22 14:48:59 2022
0.5,1.5,0.492109 ,1.44558,0.518489 ,1.37633,0.518489,1.37633,Mon Aug 22 14:50:14 2022
1.5,0.5,1.44913 ,0.543452,1.29825 ,0.420745,1.29825,0.42074,Mon Aug 22 14:51:19 2022
2,-1,2.05627 ,-1.04097,1.53288 ,-1.30979,1.53288,-1.30977,Mon Aug 22 14:52:39 2022
1,0.5,1.00554 ,0.440583,1.37227 ,0.442731,1.37227,0.442715,Mon Aug 22 14:53:39 2022
0.5,-0.5,0.487144 ,-0.480432,0.531594 ,-0.0144957,0.531591,-0.0145185,Mon Aug 22 14:54:24 2022
0,0.3,-0.0304187 ,0.239444,0.320587 ,0.748737,0.320591,0.748723,Mon Aug 22 14:55:27 2022
0.5,1.5,0.451738 ,1.47179,0.473392 ,1.37563,0.473392,1.37563,Mon Aug 22 14:57:48 2022
1.5,0.5,1.48552 ,0.537978,1.29341 ,0.379391,1.29341,0.379381,Mon Aug 22 14:58:35 2022
2,-1,1.99405 ,-1.07486,1.4963 ,-1.29293,1.4963,-1.2929,Mon Aug 22 14:59:34 2022
1,0.5,1.00337 ,0.460938,1.24875 ,0.418458,1.24875,0.418468,Mon Aug 22 15:00:33 2022
0.5,-0.5,0.547906 ,-0.457705,0.523574 ,-0.145594,0.523568,-0.145567,Mon Aug 22 15:01:19 2022
0,0.3,0.0187311 ,0.234336,0.334823 ,0.640926,0.334826,0.640927,Mon Aug 22 15:02:13 2022
0.5,1.5,0.494133 ,1.43589,0.528963 ,1.29185,0.528963,1.29186,Mon Aug 22 15:03:43 2022
1.5,0.5,1.46797 ,0.536596,1.30872 ,0.357759,1.30872,0.357754,Mon Aug 22 15:04:44 2022
2,-1,2.06304 ,-0.991172,1.61143 ,-1.23817,1.61143,-1.23816,Mon Aug 22 15:05:49 2022
1,0.5,0.961471 ,0.484423,1.08984 ,0.467161,1.08984,0.46715,Mon Aug 22 15:06:44 2022
0.5,-0.5,0.549088 ,-0.540231,0.347843 ,-0.211441,0.347833,-0.211341,Mon Aug 22 15:07:40 2022
0,0.3,-0.0262965 ,0.242756,0.451322 ,0.741357,0.451324,0.741339,Mon Aug 22 15:08:35 2022
0.5,1.5,0.559298 ,1.46817,0.572089 ,1.37002,0.57209,1.37002,Mon Aug 22 15:10:18 2022
1.5,0.5,1.44748 ,0.53573,1.27672 ,0.369732,1.27672,0.369724,Mon Aug 22 15:11:08 2022
2,-1,1.99699 ,-0.943671,1.43345 ,-1.13305,1.43344,-1.13305,Mon Aug 22 15:12:30 2022
1,0.5,0.978313 ,0.455547,1.09575 ,0.452313,1.09576,0.452285,Mon Aug 22 15:13:43 2022
0.5,-0.5,0.457852 ,-0.453557,0.363987 ,-0.154205,0.363983,-0.154224,Mon Aug 22 15:14:45 2022
0,0.3,0.00942279 ,0.231758,0.0626508 ,0.537013,0.0626549,0.537016,Mon Aug 22 15:15:34 2022
0.5,1.5,0.532876 ,1.5549,0.529823 ,1.5061,0.529823,1.50609,Mon Aug 22 15:40:24 2022
1.5,0.5,1.56081 ,0.491994,1.40892 ,0.336165,1.40892,0.336166,Mon Aug 22 15:41:31 2022
2,-1,2.0334 ,-0.993101,1.61474 ,-1.16464,1.61473,-1.16464,Mon Aug 22 15:42:52 2022
1,0.5,1.00701 ,0.455061,1.131 ,0.494607,1.131,0.494583,Mon Aug 22 15:44:23 2022
0.5,-0.5,0.52877 ,-0.520248,0.214601 ,0.0831886,0.214612,0.0831781,Mon Aug 22 15:45:53 2022
0,0.3,0.023296 ,0.257627,0.527067 ,0.944791,0.527094,0.944746,Mon Aug 22 15:46:56 2022
0.5,1.5,0.486485 ,1.55531,0.506759 ,1.53846,0.506759,1.53846,Mon Aug 22 15:54:24 2022
1.5,0.5,1.46711 ,0.528372,1.37226 ,0.403823,1.37226,0.403837,Mon Aug 22 15:55:40 2022
2,-1,2.02191 ,-0.946483,1.6702 ,-1.00037,1.67019,-1.00039,Mon Aug 22 15:56:55 2022
1,0.5,1.04501 ,0.497763,1.13499 ,0.511198,1.13499,0.51121,Mon Aug 22 15:58:17 2022
0.5,-0.5,0.502783 ,-0.477483,0.385041 ,-0.119466,0.385042,-0.119463,Mon Aug 22 15:59:45 2022
